.
├── app.js
├── bin
│   └── p3-web
├── buildClient.sh
├── bvbrc
│   ├── public
│   │   ├── cached.html
│   │   ├── favicon.ico
│   │   ├── help
│   │   │       ├── rbtree.js
│   │   │       ├── rbtree.js.map
│   │   │       ├── rectangle.d.ts
│   │   │       ├── rectangle.js
│   │   │       ├── rectangle.js.map
│   │   │       ├── shortestpaths.d.ts
│   │   │       ├── shortestpaths.js
│   │   │       ├── shortestpaths.js.map
│   │   │       ├── vpsc.d.ts
│   │   │       ├── vpsc.js
│   │   │       └── vpsc.js.map
│   │   ├── Gruntfile.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── tasks
│   │   │   └── examples.js
│   │   ├── templates
│   │   │   └── umd.hbs
│   │   ├── tscommand-b685b6d4.tmp.txt
│   │   ├── tsconfig.json
│   │   └── WebCola
│   │       ├── cola.js
│   │       ├── cola.min.js
│   │       ├── index.html
│   │       ├── index.js
│   │       ├── index.ts
│   │       ├── src
│   │       │   ├── adaptor.js
│   │       │   ├── adaptor.js.map
│   │       │   ├── adaptor.ts
│   │       │   ├── batch.js
│   │       │   ├── batch.js.map
│   │       │   ├── batch.ts
│   │       │   ├── d3adaptor.js
│   │       │   ├── d3adaptor.js.map
│   │       │   ├── d3adaptor.ts
│   │       │   ├── d3v3adaptor.js
│   │       │   ├── d3v3adaptor.js.map
│   │       │   ├── d3v3adaptor.ts
│   │       │   ├── d3v4adaptor.js
│   │       │   ├── d3v4adaptor.js.map
│   │       │   ├── d3v4adaptor.ts
│   │       │   ├── descent.js
│   │       │   ├── descent.js.map
│   │       │   ├── descent.ts
│   │       │   ├── geom.js
│   │       │   ├── geom.js.map
│   │       │   ├── geom.ts
│   │       │   ├── gridrouter.js
│   │       │   ├── gridrouter.js.map
│   │       │   ├── gridrouter.ts
│   │       │   ├── handledisconnected.js
│   │       │   ├── handledisconnected.js.map
│   │       │   ├── handledisconnected.ts
│   │       │   ├── layout.js
│   │       │   ├── layout.js.map
│   │       │   ├── layout.ts
│   │       │   ├── layout3d.js
│   │       │   ├── layout3d.js.map
│   │       │   ├── layout3d.ts
│   │       │   ├── linklengths.js
│   │       │   ├── linklengths.js.map
│   │       │   ├── linklengths.ts
│   │       │   ├── powergraph.js
│   │       │   ├── powergraph.js.map
│   │       │   ├── powergraph.ts
│   │       │   ├── pqueue.js
│   │       │   ├── pqueue.js.map
│   │       │   ├── pqueue.ts
│   │       │   ├── project2D.ts
│   │       │   ├── rbtree.js
│   │       │   ├── rbtree.js.map
│   │       │   ├── rbtree.ts
│   │       │   ├── rectangle.js
│   │       │   ├── rectangle.js.map
│   │       │   ├── rectangle.ts
│   │       │   ├── shortestpaths.js
│   │       │   ├── shortestpaths.js.map
│   │       │   ├── shortestpaths.ts
│   │       │   ├── vpsc.js
│   │       │   ├── vpsc.js.map
│   │       │   └── vpsc.ts
│   │       └── style.css
│   ├── webidl-conversions
│   │   ├── lib
│   │   │   └── index.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── whatwg-url
│   │   ├── lib
│   │   │   ├── public-api.js
│   │   │   ├── URL-impl.js
│   │   │   ├── url-state-machine.js
│   │   │   ├── URL.js
│   │   │   └── utils.js
│   │   ├── LICENSE.txt
│   │   ├── package.json
│   │   └── README.md
│   ├── which
│   │   ├── bin
│   │   │   └── node-which
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── which.js
│   ├── which-boxed-primitive
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   │       └── index.js
│   ├── which-module
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── which-typed-array
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── widest-line
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── with
│   │   ├── lib
│   │   │   ├── globals.d.ts
│   │   │   ├── globals.js
│   │   │   ├── globals.js.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── reference.d.ts
│   │   │   ├── reference.js
│   │   │   └── reference.js.map
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── prettier.config.js
│   │   ├── README.md
│   │   ├── src
│   │   │   ├── globals.ts
│   │   │   ├── index.ts
│   │   │   └── reference.ts
│   │   ├── tsconfig.json
│   │   └── tslint.json
│   ├── wordwrap
│   │   ├── example
│   │   │   ├── center.js
│   │   │   └── meat.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.markdown
│   │   └── test
│   │       ├── break.js
│   │       ├── idleness.txt
│   │       └── wrap.js
│   ├── wrap-ansi
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── wrap-ansi-cjs
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── wrappy
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── wrappy.js
│   ├── xtend
│   │   ├── immutable.js
│   │   ├── LICENSE
│   │   ├── mutable.js
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test.js
│   ├── y18n
│   │   ├── build
│   │   │   ├── index.cjs
│   │   │   └── lib
│   │   │       ├── cjs.js
│   │   │       ├── index.js
│   │   │       └── platform-shims
│   │   ├── CHANGELOG.md
│   │   ├── index.mjs
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── yaml
│   │   ├── bin.mjs
│   │   ├── browser
│   │   │   ├── dist
│   │   │   │   ├── compose
│   │   │   │   ├── doc
│   │   │   │   ├── errors.js
│   │   │   │   ├── index.js
│   │   │   │   ├── log.js
│   │   │   │   ├── nodes
│   │   │   │   ├── parse
│   │   │   │   ├── public-api.js
│   │   │   │   ├── schema
│   │   │   │   ├── stringify
│   │   │   │   ├── util.js
│   │   │   │   └── visit.js
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── dist
│   │   │   ├── cli.d.ts
│   │   │   ├── cli.mjs
│   │   │   ├── compose
│   │   │   │   ├── compose-collection.d.ts
│   │   │   │   ├── compose-collection.js
│   │   │   │   ├── compose-doc.d.ts
│   │   │   │   ├── compose-doc.js
│   │   │   │   ├── compose-node.d.ts
│   │   │   │   ├── compose-node.js
│   │   │   │   ├── compose-scalar.d.ts
│   │   │   │   ├── compose-scalar.js
│   │   │   │   ├── composer.d.ts
│   │   │   │   ├── composer.js
│   │   │   │   ├── resolve-block-map.d.ts
│   │   │   │   ├── resolve-block-map.js
│   │   │   │   ├── resolve-block-scalar.d.ts
│   │   │   │   ├── resolve-block-scalar.js
│   │   │   │   ├── resolve-block-seq.d.ts
│   │   │   │   ├── resolve-block-seq.js
│   │   │   │   ├── resolve-end.d.ts
│   │   │   │   ├── resolve-end.js
│   │   │   │   ├── resolve-flow-collection.d.ts
│   │   │   │   ├── resolve-flow-collection.js
│   │   │   │   ├── resolve-flow-scalar.d.ts
│   │   │   │   ├── resolve-flow-scalar.js
│   │   │   │   ├── resolve-props.d.ts
│   │   │   │   ├── resolve-props.js
│   │   │   │   ├── util-contains-newline.d.ts
│   │   │   │   ├── util-contains-newline.js
│   │   │   │   ├── util-empty-scalar-position.d.ts
│   │   │   │   ├── util-empty-scalar-position.js
│   │   │   │   ├── util-flow-indent-check.d.ts
│   │   │   │   ├── util-flow-indent-check.js
│   │   │   │   ├── util-map-includes.d.ts
│   │   │   │   └── util-map-includes.js
│   │   │   ├── doc
│   │   │   │   ├── anchors.d.ts
│   │   │   │   ├── anchors.js
│   │   │   │   ├── applyReviver.d.ts
│   │   │   │   ├── applyReviver.js
│   │   │   │   ├── createNode.d.ts
│   │   │   │   ├── createNode.js
│   │   │   │   ├── directives.d.ts
│   │   │   │   ├── directives.js
│   │   │   │   ├── Document.d.ts
│   │   │   │   └── Document.js
│   │   │   ├── errors.d.ts
│   │   │   ├── errors.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── log.d.ts
│   │   │   ├── log.js
│   │   │   ├── nodes
│   │   │   │   ├── addPairToJSMap.d.ts
│   │   │   │   ├── addPairToJSMap.js
│   │   │   │   ├── Alias.d.ts
│   │   │   │   ├── Alias.js
│   │   │   │   ├── Collection.d.ts
│   │   │   │   ├── Collection.js
│   │   │   │   ├── identity.d.ts
│   │   │   │   ├── identity.js
│   │   │   │   ├── Node.d.ts
│   │   │   │   ├── Node.js
│   │   │   │   ├── Pair.d.ts
│   │   │   │   ├── Pair.js
│   │   │   │   ├── Scalar.d.ts
│   │   │   │   ├── Scalar.js
│   │   │   │   ├── toJS.d.ts
│   │   │   │   ├── toJS.js
│   │   │   │   ├── YAMLMap.d.ts
│   │   │   │   ├── YAMLMap.js
│   │   │   │   ├── YAMLSeq.d.ts
│   │   │   │   └── YAMLSeq.js
│   │   │   ├── options.d.ts
│   │   │   ├── parse
│   │   │   │   ├── cst-scalar.d.ts
│   │   │   │   ├── cst-scalar.js
│   │   │   │   ├── cst-stringify.d.ts
│   │   │   │   ├── cst-stringify.js
│   │   │   │   ├── cst-visit.d.ts
│   │   │   │   ├── cst-visit.js
│   │   │   │   ├── cst.d.ts
│   │   │   │   ├── cst.js
│   │   │   │   ├── lexer.d.ts
│   │   │   │   ├── lexer.js
│   │   │   │   ├── line-counter.d.ts
│   │   │   │   ├── line-counter.js
│   │   │   │   ├── parser.d.ts
│   │   │   │   └── parser.js
│   │   │   ├── public-api.d.ts
│   │   │   ├── public-api.js
│   │   │   ├── schema
│   │   │   │   ├── common
│   │   │   │   ├── core
│   │   │   │   ├── json
│   │   │   │   ├── json-schema.d.ts
│   │   │   │   ├── Schema.d.ts
│   │   │   │   ├── Schema.js
│   │   │   │   ├── tags.d.ts
│   │   │   │   ├── tags.js
│   │   │   │   ├── types.d.ts
│   │   │   │   └── yaml-1.1
│   │   │   ├── stringify
│   │   │   │   ├── foldFlowLines.d.ts
│   │   │   │   ├── foldFlowLines.js
│   │   │   │   ├── stringify.d.ts
│   │   │   │   ├── stringify.js
│   │   │   │   ├── stringifyCollection.d.ts
│   │   │   │   ├── stringifyCollection.js
│   │   │   │   ├── stringifyComment.d.ts
│   │   │   │   ├── stringifyComment.js
│   │   │   │   ├── stringifyDocument.d.ts
│   │   │   │   ├── stringifyDocument.js
│   │   │   │   ├── stringifyNumber.d.ts
│   │   │   │   ├── stringifyNumber.js
│   │   │   │   ├── stringifyPair.d.ts
│   │   │   │   ├── stringifyPair.js
│   │   │   │   ├── stringifyString.d.ts
│   │   │   │   └── stringifyString.js
│   │   │   ├── test-events.d.ts
│   │   │   ├── test-events.js
│   │   │   ├── util.d.ts
│   │   │   ├── util.js
│   │   │   ├── visit.d.ts
│   │   │   └── visit.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── util.js
│   ├── yargs
│   │   ├── browser.mjs
│   │   ├── build
│   │   │   ├── index.cjs
│   │   │   └── lib
│   │   │       ├── argsert.js
│   │   │       ├── command.js
│   │   │       ├── completion-templates.js
│   │   │       ├── completion.js
│   │   │       ├── middleware.js
│   │   │       ├── parse-command.js
│   │   │       ├── typings
│   │   │       ├── usage.js
│   │   │       ├── utils
│   │   │       ├── validation.js
│   │   │       ├── yargs-factory.js
│   │   │       └── yerror.js
│   │   ├── CHANGELOG.md
│   │   ├── helpers
│   │   │   ├── helpers.mjs
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── index.cjs
│   │   ├── index.mjs
│   │   ├── lib
│   │   │   └── platform-shims
│   │   │       ├── browser.mjs
│   │   │       └── esm.mjs
│   │   ├── LICENSE
│   │   ├── locales
│   │   │   ├── be.json
│   │   │   ├── de.json
│   │   │   ├── en.json
│   │   │   ├── es.json
│   │   │   ├── fi.json
│   │   │   ├── fr.json
│   │   │   ├── hi.json
│   │   │   ├── hu.json
│   │   │   ├── id.json
│   │   │   ├── it.json
│   │   │   ├── ja.json
│   │   │   ├── ko.json
│   │   │   ├── nb.json
│   │   │   ├── nl.json
│   │   │   ├── nn.json
│   │   │   ├── pirate.json
│   │   │   ├── pl.json
│   │   │   ├── pt_BR.json
│   │   │   ├── pt.json
│   │   │   ├── ru.json
│   │   │   ├── th.json
│   │   │   ├── tr.json
│   │   │   ├── zh_CN.json
│   │   │   └── zh_TW.json
│   │   ├── node_modules
│   │   │   └── yargs-parser
│   │   │       ├── browser.js
│   │   │       ├── build
│   │   │       ├── CHANGELOG.md
│   │   │       ├── LICENSE.txt
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
│   │   ├── README.md
│   │   └── yargs
│   ├── yargs-parser
│   │   ├── browser.js
│   │   ├── build
│   │   │   ├── index.cjs
│   │   │   └── lib
│   │   │       ├── index.js
│   │   │       ├── string-utils.js
│   │   │       ├── tokenize-arg-string.js
│   │   │       ├── yargs-parser-types.js
│   │   │       └── yargs-parser.js
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.txt
│   │   ├── package.json
│   │   └── README.md
│   ├── yauzl
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   └── yoctocolors
│       ├── base.d.ts
│       ├── base.js
│       ├── index.d.ts
│       ├── index.js
│       ├── license
│       ├── package.json
│       └── readme.md
├── p3-web.conf
├── p3-web.sample.conf
├── package-lock.json
├── package.json
├── post_install.sh
├── postcss.config.js
├── public
│   ├── favicon.ico
│   ├── help
│   │   └── misc
│   │       ├── AddCustomTrack
│   │       ├── AddUserTrack
│   │       ├── GenomesLimit
│   │       └── GlobalSearchOptions
│   ├── icon_source
│   │   ├── add-workspace.svg
│   │   ├── alignment.svg
│   │   ├── anchor.svg
│   │   ├── apply-perspective-filter-orig.svg
│   │   ├── apply-perspective-filter.svg
│   │   ├── arrow-circle-o-down.svg
│   │   ├── arrow-circle-o-left.svg
│   │   ├── arrow-circle-o-right.svg
│   │   ├── arrow-circle-o-up.svg
│   │   ├── arrow-down.svg
│   │   ├── arrow-left.svg
│   │   ├── arrow-right.svg
│   │   ├── arrow-up.svg
│   │   ├── bar-chart.svg
│   │   ├── bars.svg
│   │   ├── camera.svg
│   │   ├── cancel-circle.svg
│   │   ├── caret-down.svg
│   │   ├── caret-left.svg
│   │   ├── caret-right.svg
│   │   ├── caret-up.svg
│   │   ├── check-square-o.svg
│   │   ├── check.svg
│   │   ├── chevron-circle-down.svg
│   │   ├── chevron-circle-left.svg
│   │   ├── chevron-circle-right.svg
│   │   ├── chevron-circle-up.svg
│   │   ├── chevron-down.svg
│   │   ├── chevron-left.svg
│   │   ├── chevron-right.svg
│   │   ├── chevron-up.svg
│   │   ├── circle.svg
│   │   ├── cluster.svg
│   │   ├── cog.svg
│   │   ├── contigs.svg
│   │   ├── copy.svg
│   │   ├── delicious.svg
│   │   ├── download.svg
│   │   ├── exchange.svg
│   │   ├── experiments.svg
│   │   ├── eye-slash.svg
│   │   ├── eye.svg
│   │   ├── fasta.svg
│   │   ├── file-archive-o.svg
│   │   ├── file-audio-o.svg
│   │   ├── file-code-o.svg
│   │   ├── file-excel-o.svg
│   │   ├── file-image-o.svg
│   │   ├── file-movie-o.svg
│   │   ├── file-o.svg
│   │   ├── file-pdf-o.svg
│   │   ├── file-powerpoint-o.svg
│   │   ├── file-text-o.svg
│   │   ├── file-text.svg
│   │   ├── file-word-o.svg
│   │   ├── filter.svg
│   │   ├── flag-checkered.svg
│   │   ├── folder-o.svg
│   │   ├── folder-open.svg
│   │   ├── folder-plus.svg
│   │   ├── folder.svg
│   │   ├── genome-browser.svg
│   │   ├── genome-features-cds.svg
│   │   ├── genome-features.svg
│   │   ├── genome-group.svg
│   │   ├── genome.svg
│   │   ├── git-pull-request.svg
│   │   ├── group.svg
│   │   ├── group2.svg
│   │   ├── hub.svg
│   │   ├── info-circle.svg
│   │   ├── info.svg
│   │   ├── layout.svg
│   │   ├── level-down.svg
│   │   ├── level-up.svg
│   │   ├── lightbulb-o.svg
│   │   ├── list-unordered.svg
│   │   ├── lock.svg
│   │   ├── long-arrow-left.svg
│   │   ├── long-arrow-right.svg
│   │   ├── map-o.svg
│   │   ├── map.svg
│   │   ├── md-folder-o.svg
│   │   ├── md-folder-shared.svg
│   │   ├── md-folder-special.svg
│   │   ├── md-folder.svg
│   │   ├── md-new-folder.svg
│   │   ├── object-group.svg
│   │   ├── object-ungroup.svg
│   │   ├── P3_View_Icons.ai
│   │   ├── paint-brush.svg
│   │   ├── pencil-square.svg
│   │   ├── perspective-Feature.svg
│   │   ├── perspective-FeatureList.svg
│   │   ├── perspective-Genome.svg
│   │   ├── perspective-GenomeGroup.svg
│   │   ├── perspective-GenomeList.svg
│   │   ├── perspective-TaxonList.svg
│   │   ├── perspective-Taxonomy.svg
│   │   ├── pie-chart.svg
│   │   ├── plus-circle.svg
│   │   ├── print.svg
│   │   ├── question-circle-o.svg
│   │   ├── random.svg
│   │   ├── repeat.svg
│   │   ├── rock.svg
│   │   ├── rotate-left.svg
│   │   ├── search-minus.svg
│   │   ├── search-plus.svg
│   │   ├── search.svg
│   │   ├── selection-Antibiotic.svg
│   │   ├── selection-AntibioticList.svg
│   │   ├── selection-Experiment.svg
│   │   ├── selection-ExperimentList.svg
│   │   ├── selection-Feature.svg
│   │   ├── selection-FeatureGroup.svg
│   │   ├── selection-FeatureList.svg
│   │   ├── selection-Filter.svg
│   │   ├── selection-Genome-Alt-2.svg
│   │   ├── selection-Genome-Alt.svg
│   │   ├── selection-Genome.svg
│   │   ├── selection-GenomeGroup.svg
│   │   ├── selection-GenomeList.svg
│   │   ├── selection-Sequence.svg
│   │   ├── selection-SequenceList.svg
│   │   ├── selection-TaxonList.svg
│   │   ├── selection-Taxonomy.svg
│   │   ├── selection-variant-type.svg
│   │   ├── selection-VirulenceFactor.svg
│   │   ├── shared-workspace.svg
│   │   ├── split.svg
│   │   ├── square-o.svg
│   │   ├── square.svg
│   │   ├── subtree.svg
│   │   ├── table.svg
│   │   ├── target-ApplyFilter.svg
│   │   ├── target-Feature.svg
│   │   ├── target-FeatureGroup.svg
│   │   ├── target-FeatureList.svg
│   │   ├── target-Genome.svg
│   │   ├── target-GenomeGroup.svg
│   │   ├── target-GenomeList.svg
│   │   ├── target-SequenceList.svg
│   │   ├── target-TaxonList.svg
│   │   ├── target-Taxonomy.svg
│   │   ├── tasks.svg
│   │   ├── taxonomy.svg
│   │   ├── th-list.svg
│   │   ├── trash.svg
│   │   ├── unlock-alt.svg
│   │   ├── unlock.svg
│   │   ├── upload.svg
│   │   ├── user-plus.svg
│   │   ├── user.svg
│   │   ├── venn_circles.svg
│   │   └── x.svg
│   ├── js
│   │   ├── archaeopteryx
│   │   │   ├── archaeopteryx-dependencies
│   │   │   │   ├── archaeopteryx.js
│   │   │   │   ├── canvas-toBlob.js
│   │   │   │   ├── canvg.js
│   │   │   │   ├── d3.v3.min.js
│   │   │   │   ├── FileSaver.js
│   │   │   │   ├── images
│   │   │   │   ├── jquery-1.12.4.js
│   │   │   │   ├── jquery-ui.css
│   │   │   │   ├── jquery-ui.js
│   │   │   │   ├── phyloxml.js
│   │   │   │   ├── sax.js
│   │   │   │   └── stackblur.js
│   │   │   └── archaeopteryx-js
│   │   │       ├── archaeopteryx.js
│   │   │       ├── dependencies
│   │   │       ├── forester.js
│   │   │       ├── html_examples
│   │   │       ├── LICENSE
│   │   │       ├── README.md
│   │   │       └── test
│   │   ├── autotrack
│   │   │   ├── autotrack.js
│   │   │   ├── autotrack.js.map
│   │   │   ├── CHANGELOG.md
│   │   │   ├── CONTRIBUTING.md
│   │   │   ├── docs
│   │   │   │   ├── common-options.md
│   │   │   │   ├── plugins
│   │   │   │   ├── README.md
│   │   │   │   └── upgrading.md
│   │   │   ├── gulpfile.js
│   │   │   ├── lib
│   │   │   │   ├── constants.js
│   │   │   │   ├── index.js
│   │   │   │   ├── plugins
│   │   │   │   ├── provide.js
│   │   │   │   ├── usage.js
│   │   │   │   └── utilities.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── test
│   │   │   │   ├── analytics.js
│   │   │   │   ├── autotrack-rename.html
│   │   │   │   ├── autotrack-reorder.html
│   │   │   │   ├── autotrack.html
│   │   │   │   ├── autotrack.js
│   │   │   │   ├── blank.html
│   │   │   │   ├── clean-url-tracker.js
│   │   │   │   ├── event-tracker.html
│   │   │   │   ├── event-tracker.js
│   │   │   │   ├── impression-tracker.html
│   │   │   │   ├── impression-tracker.js
│   │   │   │   ├── index.js
│   │   │   │   ├── media-query-tracker.js
│   │   │   │   ├── outbound-form-tracker.html
│   │   │   │   ├── outbound-form-tracker.js
│   │   │   │   ├── outbound-link-tracker.html
│   │   │   │   ├── outbound-link-tracker.js
│   │   │   │   ├── page-visibility-tracker.js
│   │   │   │   ├── social-widget-tracker.html
│   │   │   │   ├── social-widget-tracker.js
│   │   │   │   ├── url-change-tracker.html
│   │   │   │   ├── url-change-tracker.js
│   │   │   │   └── utilities.js
│   │   │   └── wdio.conf.js
│   │   ├── bundle
│   │   │   ├── bundle.js
│   │   │   ├── bundle2.js
│   │   │   ├── make_bundle.sh
│   │   │   └── make_bundle2.sh
│   │   ├── bvbrc_js_client -> ../../node_modules/bvbrc_js_client
│   │   ├── circulus
│   │   │   ├── circulus.profile.js
│   │   │   ├── HeatmapTrack.js
│   │   │   ├── HistogramTrack.js
│   │   │   ├── LineTrack.js
│   │   │   ├── README.md
│   │   │   ├── SectionTrack.js
│   │   │   ├── SectionTrackWithLabel.js
│   │   │   ├── tests
│   │   │   │   └── basic.html
│   │   │   ├── Track.js
│   │   │   └── Viewer.js
│   │   ├── clipboard-js -> ../../node_modules/clipboard-js/
│   │   ├── cytoscape -> ../../node_modules/cytoscape
│   │   ├── cytoscape-cola -> ../../node_modules/cytoscape-cola/
│   │   ├── cytoscape-context-menus -> ../../node_modules/cytoscape-context-menus/
│   │   ├── cytoscape-cose-bilkent -> ../../node_modules/cytoscape-cose-bilkent/
│   │   ├── cytoscape-dagre -> ../../node_modules/cytoscape-dagre/
│   │   ├── cytoscape-panzoom -> ../../node_modules/cytoscape-panzoom/
│   │   ├── d3
│   │   │   ├── bin
│   │   │   │   ├── component
│   │   │   │   ├── meteor
│   │   │   │   ├── start
│   │   │   │   └── uglify
│   │   │   ├── bower.json
│   │   │   ├── component.json
│   │   │   ├── composer.json
│   │   │   ├── CONTRIBUTING.md
│   │   │   ├── d3.js
│   │   │   ├── d3.min.js
│   │   │   ├── index.js
│   │   │   ├── lib
│   │   │   │   ├── colorbrewer
│   │   │   │   ├── geographiclib
│   │   │   │   ├── penner
│   │   │   │   ├── polymaps
│   │   │   │   ├── protovis
│   │   │   │   ├── rhill-voronoi
│   │   │   │   └── science
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── package.js
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── src
│   │   │   │   ├── arrays
│   │   │   │   ├── behavior
│   │   │   │   ├── color
│   │   │   │   ├── compat
│   │   │   │   ├── core
│   │   │   │   ├── d3.js
│   │   │   │   ├── dsv
│   │   │   │   ├── end.js
│   │   │   │   ├── event
│   │   │   │   ├── format
│   │   │   │   ├── geo
│   │   │   │   ├── geom
│   │   │   │   ├── interpolate
│   │   │   │   ├── layout
│   │   │   │   ├── locale
│   │   │   │   ├── math
│   │   │   │   ├── scale
│   │   │   │   ├── selection
│   │   │   │   ├── start.js
│   │   │   │   ├── svg
│   │   │   │   ├── time
│   │   │   │   ├── transition
│   │   │   │   └── xhr
│   │   │   └── test
│   │   │       ├── arrays
│   │   │       ├── assert.js
│   │   │       ├── color
│   │   │       ├── core
│   │   │       ├── data
│   │   │       ├── dsv
│   │   │       ├── event
│   │   │       ├── format
│   │   │       ├── geo
│   │   │       ├── geom
│   │   │       ├── index-test.js
│   │   │       ├── interpolate
│   │   │       ├── layout
│   │   │       ├── load.js
│   │   │       ├── locale
│   │   │       ├── math
│   │   │       ├── scale
│   │   │       ├── selection
│   │   │       ├── start.js
│   │   │       ├── svg
│   │   │       ├── time
│   │   │       ├── transition
│   │   │       ├── xhr
│   │   │       └── XMLHttpRequest.js
│   │   ├── d3.v5
│   │   │   ├── API.md
│   │   │   ├── app.profile.js
│   │   │   ├── CHANGES.md
│   │   │   ├── d3.js
│   │   │   ├── d3.min.js
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── dagre -> ../../node_modules/dagre/
│   │   ├── dagre.js -> ../../node_modules/dagre/dist/dagre.min.js
│   │   ├── dbind
│   │   │   ├── bind.js
│   │   │   ├── navigation.js
│   │   │   ├── package.js
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── tests
│   │   │   │   ├── testConstructedForm.html
│   │   │   │   ├── testDijit.html
│   │   │   │   ├── testDijit.js
│   │   │   │   ├── testForm.js
│   │   │   │   ├── testFormBinding.html
│   │   │   │   ├── testFormBinding.js
│   │   │   │   ├── testHtmlForm.html
│   │   │   │   ├── testStateful.html
│   │   │   │   └── testStateful.js
│   │   │   └── Validator.js
│   │   ├── dgrid
│   │   │   ├── _StoreMixin.js
│   │   │   ├── CellSelection.js
│   │   │   ├── CHANGES.md
│   │   │   ├── ColumnSet.js
│   │   │   ├── css
│   │   │   │   ├── columnset.css
│   │   │   │   ├── dgrid_rtl.css
│   │   │   │   ├── dgrid.css
│   │   │   │   ├── extensions
│   │   │   │   ├── images
│   │   │   │   ├── skins
│   │   │   │   └── TouchScroll.css
│   │   │   ├── demos
│   │   │   │   ├── dTuned
│   │   │   │   ├── multiview
│   │   │   │   └── todo
│   │   │   ├── doc
│   │   │   │   ├── components
│   │   │   │   ├── migrating
│   │   │   │   ├── README.md
│   │   │   │   └── usage
│   │   │   ├── editor.js
│   │   │   ├── extensions
│   │   │   │   ├── _DnD-touch-autoscroll.js
│   │   │   │   ├── ColumnHider.js
│   │   │   │   ├── ColumnReorder.js
│   │   │   │   ├── ColumnResizer.js
│   │   │   │   ├── CompoundColumns.js
│   │   │   │   ├── DijitRegistry.js
│   │   │   │   ├── DnD.js
│   │   │   │   ├── nls
│   │   │   │   └── Pagination.js
│   │   │   ├── Grid.js
│   │   │   ├── GridFromHtml.js
│   │   │   ├── GridWithColumnSetsFromHtml.js
│   │   │   ├── Keyboard.js
│   │   │   ├── LICENSE
│   │   │   ├── List.js
│   │   │   ├── OnDemandGrid.js
│   │   │   ├── OnDemandList.js
│   │   │   ├── package.js
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   ├── Selection.js
│   │   │   ├── selector.js
│   │   │   ├── test
│   │   │   │   ├── autoheight.html
│   │   │   │   ├── common_cases.html
│   │   │   │   ├── complex_column.html
│   │   │   │   ├── data
│   │   │   │   ├── dijit_layout_mixed.html
│   │   │   │   ├── dijit_layout_programmatic.html
│   │   │   │   ├── dijit_layout.html
│   │   │   │   ├── editor_autosave.html
│   │   │   │   ├── editor_more_widgets.html
│   │   │   │   ├── editor_no_store.html
│   │   │   │   ├── editor_widgets.html
│   │   │   │   ├── editor.html
│   │   │   │   ├── extensions
│   │   │   │   ├── Grid_headerless.html
│   │   │   │   ├── Grid_mouseevents.html
│   │   │   │   ├── Grid_rendering.html
│   │   │   │   ├── GridFromHtml_Editors.html
│   │   │   │   ├── GridFromHtml.html
│   │   │   │   ├── has-css3.html
│   │   │   │   ├── index.html
│   │   │   │   ├── intern
